ability_number= 3709
available: false

ability_id: 3278
link_name: "BiodomeTransport"
link_index: 4
friendly_name: "BiodomeTransport_4"
hotkey: ""
available: false

ability_id: 3279
link_name: "CheckStation"
link_index: 0
friendly_name: "CheckStation_0"
hotkey: ""
available: false

ability_id: 3280
link_name: "CheckStation"
link_index: 1
friendly_name: "CheckStation_1"
hotkey: ""
available: false

ability_id: 3281
link_name: "CheckStationDiagonalBLUR"
link_index: 0
friendly_name: "CheckStationDiagonalBLUR_0"
hotkey: ""
available: false

ability_id: 3282
link_name: "CheckStationDiagonalBLUR"
link_index: 1
friendly_name: "CheckStationDiagonalBLUR_1"
hotkey: ""
available: false

ability_id: 3283
link_name: "CheckStationDiagonalULBR"
link_index: 0
friendly_name: "CheckStationDiagonalULBR_0"
hotkey: ""
available: false

ability_id: 3284
link_name: "CheckStationDiagonalULBR"
link_index: 1
friendly_name: "CheckStationDiagonalULBR_1"
hotkey: ""
available: false

ability_id: 3285
link_name: "CheckStationVertical"
link_index: 0
friendly_name: "CheckStationVertical_0"
hotkey: ""
available: false

ability_id: 3286
link_name: "CheckStationVertical"
link_index: 1
friendly_name: "CheckStationVertical_1"
hotkey: ""
available: false

ability_id: 3287
link_name: "CheckStationOpened"
link_index: 0
friendly_name: "CheckStationOpened_0"
hotkey: ""
available: false

ability_id: 3288
link_name: "CheckStationOpened"
link_index: 1
friendly_name: "CheckStationOpened_1"
hotkey: ""
available: false

ability_id: 3289
link_name: "CheckStationDiagonalBLUROpened"
link_index: 0
friendly_name: "CheckStationDiagonalBLUROpened_0"
hotkey: ""
available: false

ability_id: 3290
link_name: "CheckStationDiagonalBLUROpened"
link_index: 1
friendly_name: "CheckStationDiagonalBLUROpened_1"
hotkey: ""
available: false

ability_id: 3291
link_name: "CheckStationDiagonalULBROpened"
link_index: 0
friendly_name: "CheckStationDiagonalULBROpened_0"
hotkey: ""
available: false

ability_id: 3292
link_name: "CheckStationDiagonalULBROpened"
link_index: 1
friendly_name: "CheckStationDiagonalULBROpened_1"
hotkey: ""
available: false

ability_id: 3293
link_name: "CheckStationVerticalOpened"
link_index: 0
friendly_name: "CheckStationVerticalOpened_0"
hotkey: ""
available: false

ability_id: 3294
link_name: "CheckStationVerticalOpened"
link_index: 1
friendly_name: "CheckStationVerticalOpened_1"
hotkey: ""
available: false

ability_id: 3295
link_name: "AttackAllowsInvulnerable"
link_index: 0
button_name: "AttackAllowsInvulnerable"
friendly_name: "AttackAllowsInvulnerable_0"
hotkey: ""
available: false

ability_id: 3296
link_name: "AttackAllowsInvulnerable"
link_index: 1
button_name: "AttackTowards"
friendly_name: "AttackAllowsInvulnerable_1"
hotkey: ""
available: false

ability_id: 3297
link_name: "AttackAllowsInvulnerable"
link_index: 2
button_name: "AttackBarrage"
friendly_name: "AttackAllowsInvulnerable_2"
hotkey: ""
available: false

ability_id: 3298
link_name: "ZeratulStun"
link_index: 0
button_name: "ZeratulStun"
friendly_name: "ZeratulStun_0"
hotkey: ""
available: false

ability_id: 3299
link_name: "ZeratulStun"
link_index: 1
friendly_name: "ZeratulStun_1"
hotkey: ""
available: false

ability_id: 3300
link_name: "WraithCloak"
link_index: 0
friendly_name: "WraithCloak_0"
hotkey: ""
available: false

ability_id: 3301
link_name: "WraithCloak"
link_index: 1
button_name: "CloakOff"
friendly_name: "WraithCloak_1"
hotkey: ""
available: false

ability_id: 3302
link_name: "TechReactorMorph"
link_index: 0
friendly_name: "TechReactorMorph_0"
hotkey: ""
available: false

ability_id: 3303
link_name: "TechReactorMorph"
link_index: 1
friendly_name: "TechReactorMorph_1"
hotkey: ""
available: false

ability_id: 3304
link_name: "BarracksTechReactorMorph"
link_index: 0
button_name: "TechLabBarracks"
friendly_name: "BarracksTechReactorMorph_0"
hotkey: ""
available: false

ability_id: 3305
link_name: "BarracksTechReactorMorph"
link_index: 1
friendly_name: "BarracksTechReactorMorph_1"
hotkey: ""
available: false

ability_id: 3306
link_name: "FactoryTechReactorMorph"
link_index: 0
button_name: "TechLabFactory"
friendly_name: "FactoryTechReactorMorph_0"
hotkey: ""
available: false

ability_id: 3307
link_name: "FactoryTechReactorMorph"
link_index: 1
friendly_name: "FactoryTechReactorMorph_1"
hotkey: ""
available: false

ability_id: 3308
link_name: "StarportTechReactorMorph"
link_index: 0
button_name: "TechLabStarport"
friendly_name: "StarportTechReactorMorph_0"
hotkey: ""
available: false

ability_id: 3309
link_name: "StarportTechReactorMorph"
link_index: 1
friendly_name: "StarportTechReactorMorph_1"
hotkey: ""
available: false

ability_id: 3310
link_name: "SS_FighterShooting"
link_index: 0
button_name: "SS_Shooting"
friendly_name: "SS_FighterShooting_0"
hotkey: ""
available: false

ability_id: 3311
link_name: "SS_FighterShooting"
link_index: 1
friendly_name: "SS_FighterShooting_1"
hotkey: ""
available: false

ability_id: 3312
link_name: "RaynorC4"
link_index: 0
button_name: "PlantC4Charge"
friendly_name: "RaynorC4_0"
hotkey: ""
available: false

ability_id: 3313
link_name: "RaynorC4"
link_index: 1
friendly_name: "RaynorC4_1"
hotkey: ""
available: false

ability_id: 3314
link_name: "DukesRevengeDefensiveMatrix"
link_index: 0
button_name: "DefensiveMatrix"
friendly_name: "DukesRevengeDefensiveMatrix_0"
hotkey: ""
available: false

ability_id: 3315
link_name: "DukesRevengeDefensiveMatrix"
link_index: 1
friendly_name: "DukesRevengeDefensiveMatrix_1"
hotkey: ""
available: false

ability_id: 3316
link_name: "DukesRevengeMissilePods"
link_index: 0
button_name: "MissilePods"
friendly_name: "DukesRevengeMissilePods_0"
hotkey: ""
available: false

ability_id: 3317
link_name: "DukesRevengeMissilePods"
link_index: 1
friendly_name: "DukesRevengeMissilePods_1"
hotkey: ""
available: false

ability_id: 3318
link_name: "ThorWreckage"
link_index: 0
button_name: "Thor"
friendly_name: "ThorWreckage_0"
hotkey: ""
available: false

ability_id: 3319
link_name: "ThorWreckage"
link_index: 1
friendly_name: "ThorWreckage_1"
hotkey: ""
available: false

ability_id: 3320
link_name: "330mmBarrageCannons"
link_index: 0
button_name: "330mmBarrageCannons"
friendly_name: "330mmBarrageCannons_0"
hotkey: ""
available: false

ability_id: 3321
link_name: "330mmBarrageCannons"
link_index: 1
button_name: "Cancel"
friendly_name: "330mmBarrageCannons_1"
hotkey: ""
available: false

ability_id: 3322
link_name: "ThorReborn"
link_index: 0
button_name: "Thor"
friendly_name: "ThorReborn_0"
hotkey: ""
available: false

ability_id: 3323
link_name: "ThorReborn"
link_index: 1
button_name: "Cancel"
friendly_name: "ThorReborn_1"
hotkey: ""
available: false

ability_id: 3324
link_name: "SpectreNuke"
link_index: 0
button_name: "SpectreNukeCalldown"
friendly_name: "SpectreNuke_0"
hotkey: ""
available: false

ability_id: 3325
link_name: "SpectreNuke"
link_index: 1
button_name: "Cancel"
friendly_name: "SpectreNuke_1"
hotkey: ""
available: false

ability_id: 3326
link_name: "SpectreNukeSiloArmMagazine"
link_index: 0
friendly_name: "SpectreNukeSiloArmMagazine_0"
hotkey: ""
available: false

ability_id: 3327
link_name: "SpectreNukeSiloArmMagazine"
link_index: 1
button_name: "SpectreNukeArm"
friendly_name: "SpectreNukeSiloArmMagazine_1"
hotkey: ""
available: false

ability_id: 3328
link_name: "SpectreNukeSiloArmMagazine"
link_index: 2
friendly_name: "SpectreNukeSiloArmMagazine_2"
hotkey: ""
available: false

ability_id: 3329
link_name: "SpectreNukeSiloArmMagazine"
link_index: 3
friendly_name: "SpectreNukeSiloArmMagazine_3"
hotkey: ""
available: false

ability_id: 3330
link_name: "SpectreNukeSiloArmMagazine"
link_index: 4
friendly_name: "SpectreNukeSiloArmMagazine_4"
hotkey: ""
available: false

ability_id: 3331
link_name: "SpectreNukeSiloArmMagazine"
link_index: 5
friendly_name: "SpectreNukeSiloArmMagazine_5"
hotkey: ""
available: false

ability_id: 3332
link_name: "SpectreNukeSiloArmMagazine"
link_index: 6
friendly_name: "SpectreNukeSiloArmMagazine_6"
hotkey: ""
available: false

ability_id: 3333
link_name: "SpectreNukeSiloArmMagazine"
link_index: 7
friendly_name: "SpectreNukeSiloArmMagazine_7"
hotkey: ""
available: false

ability_id: 3334
link_name: "SpectreNukeSiloArmMagazine"
link_index: 8
friendly_name: "SpectreNukeSiloArmMagazine_8"
hotkey: ""
available: false

ability_id: 3335
link_name: "SpectreNukeSiloArmMagazine"
link_index: 9
friendly_name: "SpectreNukeSiloArmMagazine_9"
hotkey: ""
available: false

ability_id: 3336
link_name: "SpectreNukeSiloArmMagazine"
link_index: 10
friendly_name: "SpectreNukeSiloArmMagazine_10"
hotkey: ""
available: false

ability_id: 3337
link_name: "SpectreNukeSiloArmMagazine"
link_index: 11
friendly_name: "SpectreNukeSiloArmMagazine_11"
hotkey: ""
available: false

ability_id: 3338
link_name: "SpectreNukeSiloArmMagazine"
link_index: 12
friendly_name: "SpectreNukeSiloArmMagazine_12"
hotkey: ""
available: false

ability_id: 3339
link_name: "SpectreNukeSiloArmMagazine"
link_index: 13
friendly_name: "SpectreNukeSiloArmMagazine_13"
hotkey: ""
available: false

ability_id: 3340
link_name: "SpectreNukeSiloArmMagazine"
link_index: 14
friendly_name: "SpectreNukeSiloArmMagazine_14"
hotkey: ""
available: false

ability_id: 3341
link_name: "SpectreNukeSiloArmMagazine"
link_index: 15
friendly_name: "SpectreNukeSiloArmMagazine_15"
hotkey: ""
available: false

ability_id: 3342
link_name: "SpectreNukeSiloArmMagazine"
link_index: 16
friendly_name: "SpectreNukeSiloArmMagazine_16"
hotkey: ""
available: false

ability_id: 3343
link_name: "SpectreNukeSiloArmMagazine"
link_index: 17
friendly_name: "SpectreNukeSiloArmMagazine_17"
hotkey: ""
available: false

ability_id: 3344
link_name: "SpectreNukeSiloArmMagazine"
link_index: 18
friendly_name: "SpectreNukeSiloArmMagazine_18"
hotkey: ""
available: false

ability_id: 3345
link_name: "SpectreNukeSiloArmMagazine"
link_index: 19
friendly_name: "SpectreNukeSiloArmMagazine_19"
hotkey: ""
available: false

ability_id: 3346
link_name: "ColonistShipLiftOff"
link_index: 0
button_name: "Lift"
friendly_name: "ColonistShipLiftOff_0"
hotkey: ""
available: false

ability_id: 3347
link_name: "ColonistShipLiftOff"
link_index: 1
friendly_name: "ColonistShipLiftOff_1"
hotkey: ""
available: false

ability_id: 3348
link_name: "ColonistShipLand"
link_index: 0
button_name: "Land"
friendly_name: "ColonistShipLand_0"
hotkey: ""
available: false

ability_id: 3349
link_name: "ColonistShipLand"
link_index: 1
friendly_name: "ColonistShipLand_1"
hotkey: ""
available: false

ability_id: 3350
link_name: "BioDomeCommandLiftOff"
link_index: 0
button_name: "Lift"
friendly_name: "BioDomeCommandLiftOff_0"
hotkey: ""
available: false

ability_id: 3351
link_name: "BioDomeCommandLiftOff"
link_index: 1
friendly_name: "BioDomeCommandLiftOff_1"
hotkey: ""
available: false

ability_id: 3352
link_name: "BioDomeCommandLand"
link_index: 0
button_name: "Land"
friendly_name: "BioDomeCommandLand_0"
hotkey: ""
available: false

ability_id: 3353
link_name: "BioDomeCommandLand"
link_index: 1
friendly_name: "BioDomeCommandLand_1"
hotkey: ""
available: false

ability_id: 3354
link_name: "HerculesLiftOff"
link_index: 0
button_name: "Lift"
friendly_name: "HerculesLiftOff_0"
hotkey: ""
available: false

ability_id: 3355
link_name: "HerculesLiftOff"
link_index: 1
friendly_name: "HerculesLiftOff_1"
hotkey: ""
available: false

ability_id: 3356
link_name: "HerculesLand"
link_index: 0
button_name: "HerculesLand"
friendly_name: "HerculesLand_0"
hotkey: ""
available: false

ability_id: 3357
link_name: "HerculesLand"
link_index: 1
friendly_name: "HerculesLand_1"
hotkey: ""
available: false

ability_id: 3358
link_name: "LightBridgeOff"
link_index: 0
button_name: "LightBridgeOff"
friendly_name: "LightBridgeOff_0"
hotkey: ""
available: false

ability_id: 3359
link_name: "LightBridgeOff"
link_index: 1
friendly_name: "LightBridgeOff_1"
hotkey: ""
available: false

ability_id: 3360
link_name: "LightBridgeOn"
link_index: 0
button_name: "LightBridgeOn"
friendly_name: "LightBridgeOn_0"
hotkey: ""
available: false

ability_id: 3361
link_name: "LightBridgeOn"
link_index: 1
friendly_name: "LightBridgeOn_1"
hotkey: ""
available: false

ability_id: 3362
link_name: "LibraryDown"
link_index: 0
button_name: "LibraryDown"
friendly_name: "LibraryDown_0"
hotkey: ""
available: false

ability_id: 3363
link_name: "LibraryDown"
link_index: 1
friendly_name: "LibraryDown_1"
hotkey: ""
available: false

ability_id: 3364
link_name: "LibraryUp"
link_index: 0
button_name: "LibraryUp"
friendly_name: "LibraryUp_0"
hotkey: ""
available: false

ability_id: 3365
link_name: "LibraryUp"
link_index: 1
friendly_name: "LibraryUp_1"
hotkey: ""
available: false

ability_id: 3366
link_name: "TempleDoorDown"
link_index: 0
button_name: "TempleDoorDown"
friendly_name: "TempleDoorDown_0"
hotkey: ""
available: false

ability_id: 3367
link_name: "TempleDoorDown"
link_index: 1
friendly_name: "TempleDoorDown_1"
hotkey: ""
available: false

ability_id: 3368
link_name: "TempleDoorUp"
link_index: 0
button_name: "TempleDoorUp"
friendly_name: "TempleDoorUp_0"
hotkey: ""
available: false

ability_id: 3369
link_name: "TempleDoorUp"
link_index: 1
friendly_name: "TempleDoorUp_1"
hotkey: ""
available: false

ability_id: 3370
link_name: "TempleDoorDownURDL"
link_index: 0
button_name: "TempleDoorDownURDL"
friendly_name: "TempleDoorDownURDL_0"
hotkey: ""
available: false

ability_id: 3371
link_name: "TempleDoorDownURDL"
link_index: 1
friendly_name: "TempleDoorDownURDL_1"
hotkey: ""
available: false

ability_id: 3372
link_name: "TempleDoorUpURDL"
link_index: 0
button_name: "TempleDoorUpURDL"
friendly_name: "TempleDoorUpURDL_0"
hotkey: ""
available: false

ability_id: 3373
link_name: "TempleDoorUpURDL"
link_index: 1
friendly_name: "TempleDoorUpURDL_1"
hotkey: ""
available: false

ability_id: 3374
link_name: "PsytrousOxide"
link_index: 0
button_name: "PsytrousOxideOn"
friendly_name: "PsytrousOxide_0"
hotkey: ""
available: false

ability_id: 3375
link_name: "PsytrousOxide"
link_index: 1
button_name: "PsytrousOxideOff"
friendly_name: "PsytrousOxide_1"
hotkey: ""
available: false

ability_id: 3376
link_name: "VoidSeekerDock"
link_index: 0
friendly_name: "VoidSeekerDock_0"
hotkey: ""
available: false

ability_id: 3377
link_name: "VoidSeekerDock"
link_index: 1
friendly_name: "VoidSeekerDock_1"
hotkey: ""
available: false

ability_id: 3378
link_name: "BioPlasmidDischarge"
link_index: 0
button_name: "BioPlasmidDischarge"
friendly_name: "BioPlasmidDischarge_0"
hotkey: ""
available: false

ability_id: 3379
link_name: "BioPlasmidDischarge"
link_index: 1
friendly_name: "BioPlasmidDischarge_1"
hotkey: ""
available: false

ability_id: 3380
link_name: "WreckingCrewAssaultMode"
link_index: 0
button_name: "AssaultMode"
friendly_name: "WreckingCrewAssaultMode_0"
hotkey: ""
available: false

ability_id: 3381
link_name: "WreckingCrewAssaultMode"
link_index: 1
friendly_name: "WreckingCrewAssaultMode_1"
hotkey: ""
available: false

ability_id: 3382
link_name: "WreckingCrewFighterMode"
link_index: 0
button_name: "FighterMode"
friendly_name: "WreckingCrewFighterMode_0"
hotkey: ""
available: false

ability_id: 3383
link_name: "WreckingCrewFighterMode"
link_index: 1
friendly_name: "WreckingCrewFighterMode_1"
hotkey: ""
available: false

ability_id: 3384
link_name: "BioStasis"
link_index: 0
button_name: "BioStasis"
friendly_name: "BioStasis_0"
hotkey: ""
available: false

ability_id: 3385
link_name: "BioStasis"
link_index: 1
friendly_name: "BioStasis_1"
hotkey: ""
available: false

ability_id: 3386
link_name: "ColonistTransportTransport"
link_index: 0
button_name: "ColonistTransportLoad"
friendly_name: "ColonistTransportTransport_0"
hotkey: ""
available: false

ability_id: 3387
link_name: "ColonistTransportTransport"
link_index: 1
button_name: "ColonistTransportUnloadAll"
friendly_name: "ColonistTransportTransport_1"
hotkey: ""
available: false

ability_id: 3388
link_name: "ColonistTransportTransport"
link_index: 2
friendly_name: "ColonistTransportTransport_2"
hotkey: ""
available: false

ability_id: 3389
link_name: "ColonistTransportTransport"
link_index: 3
friendly_name: "ColonistTransportTransport_3"
hotkey: ""
available: false

ability_id: 3390
link_name: "ColonistTransportTransport"
link_index: 4
friendly_name: "ColonistTransportTransport_4"
hotkey: ""
available: false

ability_id: 3391
link_name: "DropToSupplyDepot"
link_index: 0
button_name: "Raise"
friendly_name: "DropToSupplyDepot_0"
hotkey: ""
available: false

ability_id: 3392
link_name: "DropToSupplyDepot"
link_index: 1
friendly_name: "DropToSupplyDepot_1"
hotkey: ""
available: false

ability_id: 3393
link_name: "RefineryToAutomatedRefinery"
link_index: 0
button_name: "Raise"
friendly_name: "RefineryToAutomatedRefinery_0"
hotkey: ""
available: false

ability_id: 3394
link_name: "RefineryToAutomatedRefinery"
link_index: 1
friendly_name: "RefineryToAutomatedRefinery_1"
hotkey: ""
available: false

ability_id: 3395
link_name: "HeliosCrashMorph"
link_index: 0
button_name: "CrashMorph"
friendly_name: "HeliosCrashMorph_0"
hotkey: ""
available: false

ability_id: 3396
link_name: "HeliosCrashMorph"
link_index: 1
friendly_name: "HeliosCrashMorph_1"
hotkey: ""
available: false

ability_id: 3397
link_name: "NanoRepair"
link_index: 0
button_name: "Heal"
friendly_name: "NanoRepair_0"
hotkey: ""
available: false

ability_id: 3398
link_name: "NanoRepair"
link_index: 1
friendly_name: "NanoRepair_1"
hotkey: ""
available: false

ability_id: 3399
link_name: "Pickup"
link_index: 0
button_name: "Pickup"
friendly_name: "Pickup_0"
hotkey: ""
available: false

ability_id: 3400
link_name: "Pickup"
link_index: 1
friendly_name: "Pickup_1"
hotkey: ""
available: false

ability_id: 3401
link_name: "PickupArcade"
link_index: 0
button_name: "Pickup"
friendly_name: "PickupArcade_0"
hotkey: ""
available: false

ability_id: 3402
link_name: "PickupArcade"
link_index: 1
friendly_name: "PickupArcade_1"
hotkey: ""
available: false

ability_id: 3403
link_name: "PickupGas100"
link_index: 0
button_name: "PickupGas100"
friendly_name: "PickupGas100_0"
